Rainfall - (MM), Year, Month, Country, ISO3
113.081, 2013, Nov, Greece, GRC
67.0649, 2013, Dec, Greece, GRC
98.0918, 2014, Jan, Greece, GRC
47.8941, 2014, Feb, Greece, GRC
88.5546, 2014, Mar, Greece, GRC
64.4738, 2014, Apr, Greece, GRC
32.7593, 2014, May, Greece, GRC
47.2703, 2014, Jun, Greece, GRC
52.3483, 2014, Jul, Greece, GRC
15.2142, 2014, Aug, Greece, GRC
76.4594, 2014, Sep, Greece, GRC
103.573, 2014, Oct, Greece, GRC
69.1528, 2014, Nov, Greece, GRC
169.986, 2014, Dec, Greece, GRC
80.736, 2015, Jan, Greece, GRC
81.9815, 2015, Feb, Greece, GRC
109.454, 2015, Mar, Greece, GRC
26.909, 2015, Apr, Greece, GRC
21.495, 2015, May, Greece, GRC
64.4155, 2015, Jun, Greece, GRC
8.81861, 2015, Jul, Greece, GRC
39.4288, 2015, Aug, Greece, GRC
92.9045, 2015, Sep, Greece, GRC
114.467, 2015, Oct, Greece, GRC
58.9469, 2015, Nov, Greece, GRC
6.66703, 2015, Dec, Greece, GRC
84.2221, 2016, Jan, Greece, GRC
41.8126, 2016, Feb, Greece, GRC
98.3784, 2016, Mar, Greece, GRC
21.0995, 2016, Apr, Greece, GRC
64.9636, 2016, May, Greece, GRC
40.0275, 2016, Jun, Greece, GRC
5.14581, 2016, Jul, Greece, GRC
16.9394, 2016, Aug, Greece, GRC
71.6755, 2016, Sep, Greece, GRC
84.7321, 2016, Oct, Greece, GRC
93.3345, 2016, Nov, Greece, GRC
24.0186, 2016, Dec, Greece, GRC
